                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      0000D6                        588 00133$:
                                    589 ;	src/adc.c:25: eeprom_write(2*i,((uint16_t)((gradient*(float)(i)) + intercept)) & 0x00ff);
      0000D6 AC*10            [24]  590 	mov	r4,_adc_calibrate_LDR_i_65536_160
      0000D8 AD*11            [24]  591 	mov	r5,(_adc_calibrate_LDR_i_65536_160 + 1)
      0000DA EC               [12]  592 	mov	a,r4
      0000DB 2C               [12]  593 	add	a,r4
      0000DC FC               [12]  594 	mov	r4,a
      0000DD ED               [12]  595 	mov	a,r5
      0000DE 33               [12]  596 	rlc	a
      0000DF FD               [12]  597 	mov	r5,a
      0000E0 8C 02            [24]  598 	mov	ar2,r4
      0000E2 8D 03            [24]  599 	mov	ar3,r5
      0000E4 85*10 82         [24]  600 	mov	dpl,_adc_calibrate_LDR_i_65536_160
      0000E7 85*11 83         [24]  601 	mov	dph,(_adc_calibrate_LDR_i_65536_160 + 1)
      0000EA C0 05            [24]  602 	push	ar5
      0000EC C0 04            [24]  603 	push	ar4
      0000EE C0 03            [24]  604 	push	ar3
      0000F0 C0 02            [24]  605 	push	ar2
      0000F2 12r00r00         [24]  606 	lcall	___uint2fs
      0000F5 A8 82            [24]  607 	mov	r0,dpl
      0000F7 A9 83            [24]  608 	mov	r1,dph
      0000F9 AE F0            [24]  609 	mov	r6,b
      0000FB FF               [12]  610 	mov	r7,a
      0000FC C0 00            [24]  611 	push	ar0
      0000FE C0 01            [24]  612 	push	ar1
      000100 C0 06            [24]  613 	push	ar6
      000102 C0 07            [24]  614 	push	ar7
      000104 85*08 82         [24]  615 	mov	dpl,_adc_calibrate_LDR_gradient_65536_160
      000107 85*09 83         [24]  616 	mov	dph,(_adc_calibrate_LDR_gradient_65536_160 + 1)
      00010A 85*0A F0         [24]  617 	mov	b,(_adc_calibrate_LDR_gradient_65536_160 + 2)
      00010D E5*0B            [12]  618 	mov	a,(_adc_calibrate_LDR_gradient_65536_160 + 3)
      00010F 12r00r00         [24]  619 	lcall	___fsmul
      000112 A8 82            [24]  620 	mov	r0,dpl
      000114 A9 83            [24]  621 	mov	r1,dph
      000116 AE F0            [24]  622 	mov	r6,b
      000118 FF               [12]  623 	mov	r7,a
      000119 E5 81            [12]  624 	mov	a,sp
      00011B 24 FC            [12]  625 	add	a,#0xfc
      00011D F5 81            [12]  626 	mov	sp,a
      00011F C0*0C            [24]  627 	push	_adc_calibrate_LDR_intercept_65536_160
      000121 C0*0D            [24]  628 	push	(_adc_calibrate_LDR_intercept_65536_160 + 1)
      000123 C0*0E            [24]  629 	push	(_adc_calibrate_LDR_intercept_65536_160 + 2)
      000125 C0*0F            [24]  630 	push	(_adc_calibrate_LDR_intercept_65536_160 + 3)
      000127 88 82            [24]  631 	mov	dpl,r0
      000129 89 83            [24]  632 	mov	dph,r1
      00012B 8E F0            [24]  633 	mov	b,r6
      00012D EF               [12]  634 	mov	a,r7
      00012E 12r00r00         [24]  635 	lcall	___fsadd
      000131 A8 82            [24]  636 	mov	r0,dpl
      000133 A9 83            [24]  637 	mov	r1,dph
      000135 AE F0            [24]  638 	mov	r6,b
      000137 FF               [12]  639 	mov	r7,a
      000138 E5 81            [12]  640 	mov	a,sp
      00013A 24 FC            [12]  641 	add	a,#0xfc
      00013C F5 81            [12]  642 	mov	sp,a
      00013E D0 02            [24]  643 	pop	ar2
      000140 D0 03            [24]  644 	pop	ar3
      000142 D0 04            [24]  645 	pop	ar4
      000144 D0 05            [24]  646 	pop	ar5
      000146 88 82            [24]  647 	mov	dpl,r0
      000148 89 83            [24]  648 	mov	dph,r1
      00014A 8E F0            [24]  649 	mov	b,r6
      00014C EF               [12]  650 	mov	a,r7
      00014D C0 07            [24]  651 	push	ar7
      00014F C0 06            [24]  652 	push	ar6
      000151 C0 05            [24]  653 	push	ar5
      000153 C0 04            [24]  654 	push	ar4
      000155 C0 03            [24]  655 	push	ar3
      000157 C0 02            [24]  656 	push	ar2
      000159 C0 01            [24]  657 	push	ar1
      00015B C0 00            [24]  658 	push	ar0
      00015D 12r00r00         [24]  659 	lcall	___fs2uint
      000160 85 82*00         [24]  660 	mov	_eeprom_write_PARM_2,dpl
      000163 D0 00            [24]  661 	pop	ar0
      000165 D0 01            [24]  662 	pop	ar1
      000167 D0 02            [24]  663 	pop	ar2
      000169 D0 03            [24]  664 	pop	ar3
      00016B 8A 82            [24]  665 	mov	dpl,r2
      00016D 8B 83            [24]  666 	mov	dph,r3
      00016F C0 01            [24]  667 	push	ar1
      000171 C0 00            [24]  668 	push	ar0
      000173 12r00r00         [24]  669 	lcall	_eeprom_write
      000176 D0 00            [24]  670 	pop	ar0
      000178 D0 01            [24]  671 	pop	ar1
      00017A D0 04            [24]  672 	pop	ar4
      00017C D0 05            [24]  673 	pop	ar5
      00017E D0 06            [24]  674 	pop	ar6
      000180 D0 07            [24]  675 	pop	ar7
                                    676 ;	src/adc.c:26: eeprom_write((2*i)+1,((uint16_t)((gradient*(float)(i)) + intercept)) >> 8);
      000182 0C               [12]  677 	inc	r4
      000183 BC 00 01         [24]  678 	cjne	r4,#0x00,00134$
      000186 0D               [12]  679 	inc	r5
      000187                        680 00134$:
      000187 88 82            [24]  681 	mov	dpl,r0
      000189 89 83            [24]  682 	mov	dph,r1
      00018B 8E F0            [24]  683 	mov	b,r6
      00018D EF               [12]  684 	mov	a,r7
      00018E C0 05            [24]  685 	push	ar5
      000190 C0 04            [24]  686 	push	ar4
      000192 12r00r00         [24]  687 	lcall	___fs2uint
      000195 AF 83            [24]  688 	mov	r7,dph
      000197 D0 04            [24]  689 	pop	ar4
      000199 D0 05            [24]  690 	pop	ar5
      00019B 8F*00            [24]  691 	mov	_eeprom_write_PARM_2,r7
      00019D 8C 82            [24]  692 	mov	dpl,r4
      00019F 8D 83            [24]  693 	mov	dph,r5
      0001A1 12r00r00         [24]  694 	lcall	_eeprom_write
                                    695 ;	src/adc.c:27: continue;
      0001A4 80 63            [24]  696 	sjmp	00106$
      0001A6                        697 00102$:
                                    698 ;	src/adc.c:29: if(i < ldr_min){
      0001A6 C3               [12]  699 	clr	c
      0001A7 E5*10            [12]  700 	mov	a,_adc_calibrate_LDR_i_65536_160
      0001A9 95*06            [12]  701 	subb	a,_adc_calibrate_LDR_ldr_min_65536_159
      0001AB E5*11            [12]  702 	mov	a,(_adc_calibrate_LDR_i_65536_160 + 1)
      0001AD 95*07            [12]  703 	subb	a,(_adc_calibrate_LDR_ldr_min_65536_159 + 1)
      0001AF 50 2D            [24]  704 	jnc	00105$
                                    705 ;	src/adc.c:30: eeprom_write((2*i),DISPLAY_COUNTS_MAX & 0x00ff);
      0001B1 A8*10            [24]  706 	mov	r0,_adc_calibrate_LDR_i_65536_160
      0001B3 A9*11            [24]  707 	mov	r1,(_adc_calibrate_LDR_i_65536_160 + 1)
      0001B5 E8               [12]  708 	mov	a,r0
      0001B6 28               [12]  709 	add	a,r0
      0001B7 F8               [12]  710 	mov	r0,a
      0001B8 E9               [12]  711 	mov	a,r1
      0001B9 33               [12]  712 	rlc	a
      0001BA F9               [12]  713 	mov	r1,a
      0001BB 88 82            [24]  714 	mov	dpl,r0
      0001BD 89 83            [24]  715 	mov	dph,r1
      0001BF 75*00 00         [24]  716 	mov	_eeprom_write_PARM_2,#0x00
      0001C2 C0 01            [24]  717 	push	ar1
      0001C4 C0 00            [24]  718 	push	ar0
      0001C6 12r00r00         [24]  719 	lcall	_eeprom_write
      0001C9 D0 00            [24]  720 	pop	ar0
      0001CB D0 01            [24]  721 	pop	ar1
                                    722 ;	src/adc.c:31: eeprom_write((2*i)+1,DISPLAY_COUNTS_MAX >> 8);
      0001CD 08               [12]  723 	inc	r0
      0001CE B8 00 01         [24]  724 	cjne	r0,#0x00,00136$
      0001D1 09               [12]  725 	inc	r1
      0001D2                        726 00136$:
      0001D2 88 82            [24]  727 	mov	dpl,r0
      0001D4 89 83            [24]  728 	mov	dph,r1
      0001D6 75*00 EA         [24]  729 	mov	_eeprom_write_PARM_2,#0xea
      0001D9 12r00r00         [24]  730 	lcall	_eeprom_write
                                    731 ;	src/adc.c:32: continue;
      0001DC 80 2B            [24]  732 	sjmp	00106$
      0001DE                        733 00105$:
                                    734 ;	src/adc.c:34: eeprom_write((2*i),DISPLAY_COUNTS_MIN & 0x00ff);
      0001DE A8*10            [24]  735 	mov	r0,_adc_calibrate_LDR_i_65536_160
      0001E0 A9*11            [24]  736 	mov	r1,(_adc_calibrate_LDR_i_65536_160 + 1)
      0001E2 E8               [12]  737 	mov	a,r0
      0001E3 28               [12]  738 	add	a,r0
      0001E4 F8               [12]  739 	mov	r0,a
      0001E5 E9               [12]  740 	mov	a,r1
      0001E6 33               [12]  741 	rlc	a
      0001E7 F9               [12]  742 	mov	r1,a
      0001E8 88 82            [24]  743 	mov	dpl,r0
      0001EA 89 83            [24]  744 	mov	dph,r1
      0001EC 75*00 2C         [24]  745 	mov	_eeprom_write_PARM_2,#0x2c
      0001EF C0 01            [24]  746 	push	ar1
      0001F1 C0 00            [24]  747 	push	ar0
      0001F3 12r00r00         [24]  748 	lcall	_eeprom_write
      0001F6 D0 00            [24]  749 	pop	ar0
      0001F8 D0 01            [24]  750 	pop	ar1
                                    751 ;	src/adc.c:35: eeprom_write((2*i)+1,DISPLAY_COUNTS_MIN >> 8);
      0001FA 08               [12]  752 	inc	r0
      0001FB B8 00 01         [24]  753 	cjne	r0,#0x00,00137$
      0001FE 09               [12]  754 	inc	r1
      0001FF                        755 00137$:
      0001FF 88 82            [24]  756 	mov	dpl,r0
      000201 89 83            [24]  757 	mov	dph,r1
      000203 75*00 01         [24]  758 	mov	_eeprom_write_PARM_2,#0x01
      000206 12r00r00         [24]  759 	lcall	_eeprom_write
      000209                        760 00106$:
                                    761 ;	src/adc.c:23: for(i=0;i<1024;i++){
      000209 05*10            [12]  762 	inc	_adc_calibrate_LDR_i_65536_160
      00020B E4               [12]  763 	clr	a
      00020C B5*10 02         [24]  764 	cjne	a,_adc_calibrate_LDR_i_65536_160,00138$
      00020F 05*11            [12]  765 	inc	(_adc_calibrate_LDR_i_65536_160 + 1)
      000211                        766 00138$:
      000211 A8*10            [24]  767 	mov	r0,_adc_calibrate_LDR_i_65536_160
      000213 A9*11            [24]  768 	mov	r1,(_adc_calibrate_LDR_i_65536_160 + 1)
      000215 74 FC            [12]  769 	mov	a,#0x100 - 0x04
      000217 29               [12]  770 	add	a,r1
      000218 40 03            [24]  771 	jc	00139$
      00021A 02r00rBA         [24]  772 	ljmp	00108$
      00021D                        773 00139$:
                                    774 ;	src/adc.c:37: eeprom_end();
                                    775 ;	src/adc.c:38: }
      00021D 02r00r00         [24]  776 	ljmp	_eeprom_end
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'ISR_ADC'
                                    779 ;------------------------------------------------------------
                                    780 ;display_counts_buffer     Allocated to registers r6 r7 
                                    781 ;------------------------------------------------------------
                                    782 ;	src/adc.c:57: void ISR_ADC(void) __interrupt(INT_ADC) __using(3) {
                                    783 ;	-----------------------------------------
                                    784 ;	 function ISR_ADC
                                    785 ;	-----------------------------------------
      000220                        786 _ISR_ADC:
                           00001F   787 	ar7 = 0x1f
                           00001E   788 	ar6 = 0x1e
                           00001D   789 	ar5 = 0x1d
                           00001C   790 	ar4 = 0x1c
                           00001B   791 	ar3 = 0x1b
                           00001A   792 	ar2 = 0x1a
                           000019   793 	ar1 = 0x19
                           000018   794 	ar0 = 0x18
      000220 C0*00            [24]  795 	push	bits
      000222 C0 E0            [24]  796 	push	acc
      000224 C0 F0            [24]  797 	push	b
      000226 C0 82            [24]  798 	push	dpl
      000228 C0 83            [24]  799 	push	dph
      00022A C0 07            [24]  800 	push	(0+7)
      00022C C0 06            [24]  801 	push	(0+6)
      00022E C0 05            [24]  802 	push	(0+5)
      000230 C0 04            [24]  803 	push	(0+4)
      000232 C0 03            [24]  804 	push	(0+3)
      000234 C0 02            [24]  805 	push	(0+2)
      000236 C0 01            [24]  806 	push	(0+1)
      000238 C0 00            [24]  807 	push	(0+0)
      00023A C0 D0            [24]  808 	push	psw
      00023C 75 D0 18         [24]  809 	mov	psw,#0x18
                                    810 ;	src/adc.c:59: ADC_CONTR ^= 0x10; //Clear the ADC flag
      00023F 63 BC 10         [24]  811 	xrl	_ADC_CONTR,#0x10
                                    812 ;	src/adc.c:61: if(ADC_CONTR == ADC_SETUP_THERMISTOR){
      000242 74 E7            [12]  813 	mov	a,#0xe7
      000244 B5 BC 09         [24]  814 	cjne	a,_ADC_CONTR,00104$
                                    815 ;	src/adc.c:62: adc_thermistor_reading = ADC_RES;
      000247 85 BE*02         [24]  816 	mov	_adc_thermistor_reading,((_ADC_RES >> 0) & 0xFF)
      00024A 85 BD*03         [24]  817 	mov	(_adc_thermistor_reading + 1),((_ADC_RES >> 8) & 0xFF)
      00024D 02r03r68         [24]  818 	ljmp	00106$
      000250                        819 00104$:
                                    820 ;	src/adc.c:64: adc_ldr_reading = ADC_RES;
      000250 85 BE*00         [24]  821 	mov	_adc_ldr_reading,((_ADC_RES >> 0) & 0xFF)
      000253 85 BD*01         [24]  822 	mov	(_adc_ldr_reading + 1),((_ADC_RES >> 8) & 0xFF)
                                    823 ;	src/adc.c:65: if(display_autobrightness) {
      000256 20 1F 03         [24]  824 	jb	_display_autobrightness,00118$
      000259 02r03r68         [24]  825 	ljmp	00106$
      00025C                        826 00118$:
                                    827 ;	src/adc.c:67: display_counts_buffer = (((float)EEPROM_PWM_FROM_LDR_TABLE[adc_ldr_reading]/100.0) + ((99.00) *((float)display_counts/100.0)));
      00025C E5*00            [12]  828 	mov	a,_adc_ldr_reading
      00025E 25 E0            [12]  829 	add	a,acc
      000260 FE               [12]  830 	mov	r6,a
      000261 E5*01            [12]  831 	mov	a,(_adc_ldr_reading + 1)
      000263 33               [12]  832 	rlc	a
      000264 FF               [12]  833 	mov	r7,a
      000265 8E 82            [24]  834 	mov	dpl,r6
      000267 74s00            [12]  835 	mov	a,#(_EEPROM_PWM_FROM_LDR_TABLE >> 8)
      000269 2F               [12]  836 	add	a,r7
      00026A F5 83            [12]  837 	mov	dph,a
      00026C E4               [12]  838 	clr	a
      00026D 93               [24]  839 	movc	a,@a+dptr
      00026E FE               [12]  840 	mov	r6,a
      00026F A3               [24]  841 	inc	dptr
      000270 E4               [12]  842 	clr	a
      000271 93               [24]  843 	movc	a,@a+dptr
      000272 FF               [12]  844 	mov	r7,a
      000273 8E 82            [24]  845 	mov	dpl,r6
      000275 8F 83            [24]  846 	mov	dph,r7
      000277 75 D0 00         [24]  847 	mov	psw,#0x00
      00027A 12r00r00         [24]  848 	lcall	___uint2fs
      00027D 75 D0 18         [24]  849 	mov	psw,#0x18
      000280 AC 82            [24]  850 	mov	r4,dpl
      000282 AD 83            [24]  851 	mov	r5,dph
      000284 AE F0            [24]  852 	mov	r6,b
      000286 FF               [12]  853 	mov	r7,a
      000287 E4               [12]  854 	clr	a
      000288 C0 E0            [24]  855 	push	acc
      00028A C0 E0            [24]  856 	push	acc
      00028C 74 C8            [12]  857 	mov	a,#0xc8
      00028E C0 E0            [24]  858 	push	acc
      000290 74 42            [12]  859 	mov	a,#0x42
      000292 C0 E0            [24]  860 	push	acc
      000294 8C 82            [24]  861 	mov	dpl,r4
      000296 8D 83            [24]  862 	mov	dph,r5
      000298 8E F0            [24]  863 	mov	b,r6
      00029A EF               [12]  864 	mov	a,r7
      00029B 75 D0 00         [24]  865 	mov	psw,#0x00
      00029E 12r00r00         [24]  866 	lcall	___fsdiv
      0002A1 75 D0 18         [24]  867 	mov	psw,#0x18
      0002A4 AC 82            [24]  868 	mov	r4,dpl
      0002A6 AD 83            [24]  869 	mov	r5,dph
      0002A8 AE F0            [24]  870 	mov	r6,b
      0002AA FF               [12]  871 	mov	r7,a
      0002AB E5 81            [12]  872 	mov	a,sp
      0002AD 24 FC            [12]  873 	add	a,#0xfc
      0002AF F5 81            [12]  874 	mov	sp,a
      0002B1 85*00 82         [24]  875 	mov	dpl,_display_counts
      0002B4 85*01 83         [24]  876 	mov	dph,(_display_counts + 1)
      0002B7 C0 1F            [24]  877 	push	ar7
      0002B9 C0 1E            [24]  878 	push	ar6
      0002BB C0 1D            [24]  879 	push	ar5
      0002BD C0 1C            [24]  880 	push	ar4
      0002BF 75 D0 00         [24]  881 	mov	psw,#0x00
      0002C2 12r00r00         [24]  882 	lcall	___uint2fs
      0002C5 75 D0 18         [24]  883 	mov	psw,#0x18
      0002C8 A8 82            [24]  884 	mov	r0,dpl
      0002CA A9 83            [24]  885 	mov	r1,dph
      0002CC AA F0            [24]  886 	mov	r2,b
      0002CE FB               [12]  887 	mov	r3,a
      0002CF E4               [12]  888 	clr	a
      0002D0 C0 E0            [24]  889 	push	acc
      0002D2 C0 E0            [24]  890 	push	acc
      0002D4 74 C8            [12]  891 	mov	a,#0xc8
      0002D6 C0 E0            [24]  892 	push	acc
      0002D8 74 42            [12]  893 	mov	a,#0x42
      0002DA C0 E0            [24]  894 	push	acc
      0002DC 88 82            [24]  895 	mov	dpl,r0
      0002DE 89 83            [24]  896 	mov	dph,r1
      0002E0 8A F0            [24]  897 	mov	b,r2
      0002E2 EB               [12]  898 	mov	a,r3
      0002E3 75 D0 00         [24]  899 	mov	psw,#0x00
      0002E6 12r00r00         [24]  900 	lcall	___fsdiv
      0002E9 75 D0 18         [24]  901 	mov	psw,#0x18
      0002EC A8 82            [24]  902 	mov	r0,dpl
      0002EE A9 83            [24]  903 	mov	r1,dph
      0002F0 AA F0            [24]  904 	mov	r2,b
      0002F2 FB               [12]  905 	mov	r3,a
      0002F3 E5 81            [12]  906 	mov	a,sp
      0002F5 24 FC            [12]  907 	add	a,#0xfc
      0002F7 F5 81            [12]  908 	mov	sp,a
      0002F9 C0 18            [24]  909 	push	ar0
      0002FB C0 19            [24]  910 	push	ar1
      0002FD C0 1A            [24]  911 	push	ar2
      0002FF C0 1B            [24]  912 	push	ar3
      000301 90 00 00         [24]  913 	mov	dptr,#0x0000
      000304 75 F0 C6         [24]  914 	mov	b,#0xc6
      000307 74 42            [12]  915 	mov	a,#0x42
      000309 75 D0 00         [24]  916 	mov	psw,#0x00
      00030C 12r00r00         [24]  917 	lcall	___fsmul
      00030F 75 D0 18         [24]  918 	mov	psw,#0x18
      000312 A8 82            [24]  919 	mov	r0,dpl
      000314 A9 83            [24]  920 	mov	r1,dph
      000316 AA F0            [24]  921 	mov	r2,b
      000318 FB               [12]  922 	mov	r3,a
      000319 E5 81            [12]  923 	mov	a,sp
      00031B 24 FC            [12]  924 	add	a,#0xfc
      00031D F5 81            [12]  925 	mov	sp,a
      00031F D0 1C            [24]  926 	pop	ar4
      000321 D0 1D            [24]  927 	pop	ar5
      000323 D0 1E            [24]  928 	pop	ar6
      000325 D0 1F            [24]  929 	pop	ar7
      000327 C0 18            [24]  930 	push	ar0
      000329 C0 19            [24]  931 	push	ar1
      00032B C0 1A            [24]  932 	push	ar2
      00032D C0 1B            [24]  933 	push	ar3
      00032F 8C 82            [24]  934 	mov	dpl,r4
      000331 8D 83            [24]  935 	mov	dph,r5
      000333 8E F0            [24]  936 	mov	b,r6
      000335 EF               [12]  937 	mov	a,r7
      000336 75 D0 00         [24]  938 	mov	psw,#0x00
      000339 12r00r00         [24]  939 	lcall	___fsadd
      00033C 75 D0 18         [24]  940 	mov	psw,#0x18
      00033F AC 82            [24]  941 	mov	r4,dpl
      000341 AD 83            [24]  942 	mov	r5,dph
      000343 AE F0            [24]  943 	mov	r6,b
      000345 FF               [12]  944 	mov	r7,a
      000346 E5 81            [12]  945 	mov	a,sp
      000348 24 FC            [12]  946 	add	a,#0xfc
      00034A F5 81            [12]  947 	mov	sp,a
      00034C 8C 82            [24]  948 	mov	dpl,r4
      00034E 8D 83            [24]  949 	mov	dph,r5
      000350 8E F0            [24]  950 	mov	b,r6
      000352 EF               [12]  951 	mov	a,r7
      000353 75 D0 00         [24]  952 	mov	psw,#0x00
      000356 12r00r00         [24]  953 	lcall	___fs2uint
      000359 75 D0 18         [24]  954 	mov	psw,#0x18
      00035C AE 82            [24]  955 	mov	r6,dpl
      00035E AF 83            [24]  956 	mov	r7,dph
                                    957 ;	src/adc.c:68: INT_IP_PPCA = 0; //Block PCA interrupt from stacking on top of ADC ISR
                                    958 ;	assignBit
      000360 C2 BF            [12]  959 	clr	_INT_IP_PPCA
                                    960 ;	src/adc.c:69: display_counts = display_counts_buffer;
      000362 8E*00            [24]  961 	mov	_display_counts,r6
      000364 8F*01            [24]  962 	mov	(_display_counts + 1),r7
                                    963 ;	src/adc.c:70: INT_IP_PPCA = 1; //Re-enable PCA interrupt high priority
                                    964 ;	assignBit
      000366 D2 BF            [12]  965 	setb	_INT_IP_PPCA
      000368                        966 00106$:
                                    967 ;	src/adc.c:73: }
      000368 D0 D0            [24]  968 	pop	psw
      00036A D0 00            [24]  969 	pop	(0+0)
      00036C D0 01            [24]  970 	pop	(0+1)
      00036E D0 02            [24]  971 	pop	(0+2)
      000370 D0 03            [24]  972 	pop	(0+3)
      000372 D0 04            [24]  973 	pop	(0+4)
      000374 D0 05            [24]  974 	pop	(0+5)
      000376 D0 06            [24]  975 	pop	(0+6)
      000378 D0 07            [24]  976 	pop	(0+7)
      00037A D0 83            [24]  977 	pop	dph
      00037C D0 82            [24]  978 	pop	dpl
      00037E D0 F0            [24]  979 	pop	b
      000380 D0 E0            [24]  980 	pop	acc
      000382 D0*00            [24]  981 	pop	bits
      000384 32               [24]  982 	reti
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
                                    985 	.area XINIT   (CODE)
                                    986 	.area CABS    (ABS,CODE)
