                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      000087 54 01            [12]  613 	anl	a,#0x01
      000089 60 20            [24]  614 	jz	00104$
                                    615 ;	src/display.c:33: display_putbcd(convert_24h_to_12h(hour),minute);
      00008B 8F 82            [24]  616 	mov	dpl,r7
      00008D C0 07            [24]  617 	push	ar7
      00008F 12r00r00         [24]  618 	lcall	_convert_24h_to_12h
      000092 D0 07            [24]  619 	pop	ar7
      000094 85*08*00         [24]  620 	mov	_display_putbcd_PARM_2,_display_puttime_PARM_2
      000097 C0 07            [24]  621 	push	ar7
      000099 12r00r3B         [24]  622 	lcall	_display_putbcd
      00009C D0 07            [24]  623 	pop	ar7
                                    624 ;	src/display.c:34: if(hour > 0x11)
      00009E EF               [12]  625 	mov	a,r7
      00009F 24 EE            [12]  626 	add	a,#0xff - 0x11
      0000A1 50 10            [24]  627 	jnc	00105$
                                    628 ;	include/display.h:175: display_buffer[3] &= 0x7f;
      0000A3 74 7F            [12]  629 	mov	a,#0x7f
      0000A5 55*03            [12]  630 	anl	a,(_display_buffer + 0x0003)
      0000A7 F5*03            [12]  631 	mov	(_display_buffer + 0x0003),a
                                    632 ;	src/display.c:35: display_ampmon();
      0000A9 80 08            [24]  633 	sjmp	00105$
      0000AB                        634 00104$:
                                    635 ;	src/display.c:37: display_putbcd(hour,minute);
      0000AB 85*08*00         [24]  636 	mov	_display_putbcd_PARM_2,_display_puttime_PARM_2
      0000AE 8F 82            [24]  637 	mov	dpl,r7
      0000B0 12r00r3B         [24]  638 	lcall	_display_putbcd
      0000B3                        639 00105$:
                                    640 ;	src/display.c:40: if(DISPLAY_REMOVE_LEADING_ZEROES &&
      0000B3 90r00r02         [24]  641 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      0000B6 E0               [24]  642 	movx	a,@dptr
      0000B7 FF               [12]  643 	mov	r7,a
      0000B8 30 E0 11         [24]  644 	jnb	acc.0,00110$
                                    645 ;	src/display.c:41: (display_buffer[0] == ledfonts_numeric_normal['0']))
      0000BB 90r00r30         [24]  646 	mov	dptr,#(_ledfonts_numeric_normal + 0x0030)
      0000BE E4               [12]  647 	clr	a
      0000BF 93               [24]  648 	movc	a,@a+dptr
      0000C0 FF               [12]  649 	mov	r7,a
      0000C1 B5*00 08         [24]  650 	cjne	a,_display_buffer,00110$
                                    651 ;	src/display.c:42: display_buffer[0] = ledfonts_numeric_normal[' '];
      0000C4 90r00r20         [24]  652 	mov	dptr,#(_ledfonts_numeric_normal + 0x0020)
      0000C7 E4               [12]  653 	clr	a
      0000C8 93               [24]  654 	movc	a,@a+dptr
      0000C9 FF               [12]  655 	mov	r7,a
      0000CA 8F*00            [24]  656 	mov	_display_buffer,r7
      0000CC                        657 00110$:
                                    658 ;	src/display.c:43: }
      0000CC 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'display_putdate'
                                    662 ;------------------------------------------------------------
                                    663 ;	src/display.c:45: void display_putdate(void) {
                                    664 ;	-----------------------------------------
                                    665 ;	 function display_putdate
                                    666 ;	-----------------------------------------
      0000CD                        667 _display_putdate:
                                    668 ;	src/display.c:46: if(DATE_DISPLAY_MMDD)
      0000CD 90r00r03         [24]  669 	mov	dptr,#(_ds1302_sram_data + 0x0003)
      0000D0 E0               [24]  670 	movx	a,@dptr
      0000D1 23               [12]  671 	rl	a
      0000D2 54 01            [12]  672 	anl	a,#0x01
      0000D4 60 0B            [24]  673 	jz	00102$
                                    674 ;	src/display.c:47: display_putbcd(ds1302.month,ds1302.date);
      0000D6 85*04 82         [24]  675 	mov	dpl,(_ds1302 + 0x0004)
      0000D9 85*03*00         [24]  676 	mov	_display_putbcd_PARM_2,(_ds1302 + 0x0003)
      0000DC 12r00r3B         [24]  677 	lcall	_display_putbcd
      0000DF 80 09            [24]  678 	sjmp	00103$
      0000E1                        679 00102$:
                                    680 ;	src/display.c:49: display_putbcd(ds1302.date,ds1302.month);
      0000E1 85*03 82         [24]  681 	mov	dpl,(_ds1302 + 0x0003)
      0000E4 85*04*00         [24]  682 	mov	_display_putbcd_PARM_2,(_ds1302 + 0x0004)
      0000E7 12r00r3B         [24]  683 	lcall	_display_putbcd
      0000EA                        684 00103$:
                                    685 ;	include/display.h:146: display_buffer[1] &= 0x7f;
      0000EA 74 7F            [12]  686 	mov	a,#0x7f
      0000EC 55*01            [12]  687 	anl	a,(_display_buffer + 0x0001)
      0000EE F5*01            [12]  688 	mov	(_display_buffer + 0x0001),a
                                    689 ;	src/display.c:52: if(DISPLAY_REMOVE_LEADING_ZEROES){
      0000F0 90r00r02         [24]  690 	mov	dptr,#(_ds1302_sram_data + 0x0002)
      0000F3 E0               [24]  691 	movx	a,@dptr
      0000F4 FF               [12]  692 	mov	r7,a
      0000F5 30 E0 21         [24]  693 	jnb	acc.0,00111$
                                    694 ;	src/display.c:53: if(display_buffer[0] == ledfonts_numeric_normal['0'])
      0000F8 90r00r30         [24]  695 	mov	dptr,#(_ledfonts_numeric_normal + 0x0030)
      0000FB E4               [12]  696 	clr	a
      0000FC 93               [24]  697 	movc	a,@a+dptr
      0000FD B5*00 08         [24]  698 	cjne	a,_display_buffer,00105$
                                    699 ;	src/display.c:54: display_buffer[0] = ledfonts_numeric_normal[' '];
      000100 90r00r20         [24]  700 	mov	dptr,#(_ledfonts_numeric_normal + 0x0020)
      000103 E4               [12]  701 	clr	a
      000104 93               [24]  702 	movc	a,@a+dptr
      000105 FF               [12]  703 	mov	r7,a
      000106 8F*00            [24]  704 	mov	_display_buffer,r7
      000108                        705 00105$:
                                    706 ;	src/display.c:55: if(display_buffer[2] == ledfonts_numeric_flipped['0'])
      000108 90r00r30         [24]  707 	mov	dptr,#(_ledfonts_numeric_flipped + 0x0030)
      00010B E4               [12]  708 	clr	a
      00010C 93               [24]  709 	movc	a,@a+dptr
      00010D FF               [12]  710 	mov	r7,a
      00010E B5*02 08         [24]  711 	cjne	a,(_display_buffer + 0x0002),00111$
                                    712 ;	src/display.c:56: display_buffer[2] = ledfonts_numeric_flipped[' '];
      000111 90r00r20         [24]  713 	mov	dptr,#(_ledfonts_numeric_flipped + 0x0020)
      000114 E4               [12]  714 	clr	a
      000115 93               [24]  715 	movc	a,@a+dptr
      000116 FF               [12]  716 	mov	r7,a
      000117 8F*02            [24]  717 	mov	(_display_buffer + 0x0002),r7
      000119                        718 00111$:
                                    719 ;	src/display.c:58: }
      000119 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'display_putbool'
                                    723 ;------------------------------------------------------------
                                    724 ;v                         Allocated to registers r7 
                                    725 ;------------------------------------------------------------
                                    726 ;	src/display.c:60: void display_putbool(uint8_t v) {
                                    727 ;	-----------------------------------------
                                    728 ;	 function display_putbool
                                    729 ;	-----------------------------------------
      00011A                        730 _display_putbool:
                                    731 ;	src/display.c:61: if(v) {
      00011A E5 82            [12]  732 	mov	a,dpl
      00011C 60 11            [24]  733 	jz	00102$
                                    734 ;	src/display.c:62: display_buffer[2] = ledfonts_numeric_flipped['O'];
      00011E 90r00r4F         [24]  735 	mov	dptr,#(_ledfonts_numeric_flipped + 0x004f)
      000121 E4               [12]  736 	clr	a
      000122 93               [24]  737 	movc	a,@a+dptr
      000123 FF               [12]  738 	mov	r7,a
      000124 8F*02            [24]  739 	mov	(_display_buffer + 0x0002),r7
                                    740 ;	src/display.c:63: display_buffer[3] = ledfonts_numeric_normal['N'];
      000126 90r00r4E         [24]  741 	mov	dptr,#(_ledfonts_numeric_normal + 0x004e)
      000129 E4               [12]  742 	clr	a
      00012A 93               [24]  743 	movc	a,@a+dptr
      00012B FF               [12]  744 	mov	r7,a
      00012C 8F*03            [24]  745 	mov	(_display_buffer + 0x0003),r7
      00012E 22               [24]  746 	ret
      00012F                        747 00102$:
                                    748 ;	src/display.c:65: display_buffer[2] = ledfonts_numeric_flipped['O'];
      00012F 90r00r4F         [24]  749 	mov	dptr,#(_ledfonts_numeric_flipped + 0x004f)
      000132 E4               [12]  750 	clr	a
      000133 93               [24]  751 	movc	a,@a+dptr
      000134 FF               [12]  752 	mov	r7,a
      000135 8F*02            [24]  753 	mov	(_display_buffer + 0x0002),r7
                                    754 ;	src/display.c:66: display_buffer[3] = ledfonts_numeric_normal['F'];
      000137 90r00r46         [24]  755 	mov	dptr,#(_ledfonts_numeric_normal + 0x0046)
      00013A E4               [12]  756 	clr	a
      00013B 93               [24]  757 	movc	a,@a+dptr
      00013C FF               [12]  758 	mov	r7,a
      00013D 8F*03            [24]  759 	mov	(_display_buffer + 0x0003),r7
                                    760 ;	src/display.c:68: }
      00013F 22               [24]  761 	ret
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'display_puttemp'
                                    764 ;------------------------------------------------------------
                                    765 ;v                         Allocated to registers r6 r7 
                                    766 ;------------------------------------------------------------
                                    767 ;	src/display.c:70: void display_puttemp(uint16_t v) {
                                    768 ;	-----------------------------------------
                                    769 ;	 function display_puttemp
                                    770 ;	-----------------------------------------
      000140                        771 _display_puttemp:
      000140 AE 82            [24]  772 	mov	r6,dpl
      000142 AF 83            [24]  773 	mov	r7,dph
                                    774 ;	src/display.c:71: display_buffer[0] = ledfonts_numeric_normal[(v >> 0x08) & 0x0f];
      000144 8F 05            [24]  775 	mov	ar5,r7
      000146 53 05 0F         [24]  776 	anl	ar5,#0x0f
      000149 7C 00            [12]  777 	mov	r4,#0x00
      00014B ED               [12]  778 	mov	a,r5
      00014C 24r00            [12]  779 	add	a,#_ledfonts_numeric_normal
      00014E F5 82            [12]  780 	mov	dpl,a
      000150 EC               [12]  781 	mov	a,r4
      000151 34s00            [12]  782 	addc	a,#(_ledfonts_numeric_normal >> 8)
      000153 F5 83            [12]  783 	mov	dph,a
      000155 E4               [12]  784 	clr	a
      000156 93               [24]  785 	movc	a,@a+dptr
      000157 FD               [12]  786 	mov	r5,a
      000158 8D*00            [24]  787 	mov	_display_buffer,r5
                                    788 ;	src/display.c:72: display_buffer[1] = ledfonts_numeric_normal[(v >> 0x04) & 0x0f];
      00015A 8E 04            [24]  789 	mov	ar4,r6
      00015C EF               [12]  790 	mov	a,r7
      00015D C4               [12]  791 	swap	a
      00015E CC               [12]  792 	xch	a,r4
      00015F C4               [12]  793 	swap	a
      000160 54 0F            [12]  794 	anl	a,#0x0f
      000162 6C               [12]  795 	xrl	a,r4
      000163 CC               [12]  796 	xch	a,r4
      000164 54 0F            [12]  797 	anl	a,#0x0f
      000166 CC               [12]  798 	xch	a,r4
      000167 6C               [12]  799 	xrl	a,r4
      000168 CC               [12]  800 	xch	a,r4
      000169 53 04 0F         [24]  801 	anl	ar4,#0x0f
      00016C 7D 00            [12]  802 	mov	r5,#0x00
      00016E EC               [12]  803 	mov	a,r4
      00016F 24r00            [12]  804 	add	a,#_ledfonts_numeric_normal
      000171 F5 82            [12]  805 	mov	dpl,a
      000173 ED               [12]  806 	mov	a,r5
      000174 34s00            [12]  807 	addc	a,#(_ledfonts_numeric_normal >> 8)
      000176 F5 83            [12]  808 	mov	dph,a
      000178 E4               [12]  809 	clr	a
      000179 93               [24]  810 	movc	a,@a+dptr
      00017A FD               [12]  811 	mov	r5,a
      00017B 8D*01            [24]  812 	mov	(_display_buffer + 0x0001),r5
                                    813 ;	src/display.c:73: display_buffer[2] = ledfonts_numeric_flipped[v & 0x0f];
      00017D 53 06 0F         [24]  814 	anl	ar6,#0x0f
      000180 7F 00            [12]  815 	mov	r7,#0x00
      000182 EE               [12]  816 	mov	a,r6
      000183 24r00            [12]  817 	add	a,#_ledfonts_numeric_flipped
      000185 F5 82            [12]  818 	mov	dpl,a
      000187 EF               [12]  819 	mov	a,r7
      000188 34s00            [12]  820 	addc	a,#(_ledfonts_numeric_flipped >> 8)
      00018A F5 83            [12]  821 	mov	dph,a
      00018C E4               [12]  822 	clr	a
      00018D 93               [24]  823 	movc	a,@a+dptr
      00018E FF               [12]  824 	mov	r7,a
      00018F 8F*02            [24]  825 	mov	(_display_buffer + 0x0002),r7
                                    826 ;	src/display.c:74: display_buffer[3] = ledfonts_numeric_normal['C'];
      000191 90r00r43         [24]  827 	mov	dptr,#(_ledfonts_numeric_normal + 0x0043)
      000194 E4               [12]  828 	clr	a
      000195 93               [24]  829 	movc	a,@a+dptr
      000196 FF               [12]  830 	mov	r7,a
      000197 8F*03            [24]  831 	mov	(_display_buffer + 0x0003),r7
                                    832 ;	include/display.h:146: display_buffer[1] &= 0x7f;
      000199 74 7F            [12]  833 	mov	a,#0x7f
      00019B 55*01            [12]  834 	anl	a,(_display_buffer + 0x0001)
      00019D F5*01            [12]  835 	mov	(_display_buffer + 0x0001),a
                                    836 ;	src/display.c:75: display_periodon();
                                    837 ;	src/display.c:76: }
      00019F 22               [24]  838 	ret
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'ISR_PCA'
                                    841 ;------------------------------------------------------------
                                    842 ;flash_prescaler           Allocated with name '_ISR_PCA_flash_prescaler_65536_154'
                                    843 ;__1966080031              Allocated to registers r7 
                                    844 ;index                     Allocated to registers 
                                    845 ;------------------------------------------------------------
                                    846 ;	src/display.c:78: void ISR_PCA(void) __interrupt(INT_PCA) __using(1)
                                    847 ;	-----------------------------------------
                                    848 ;	 function ISR_PCA
                                    849 ;	-----------------------------------------
      0001A0                        850 _ISR_PCA:
                           00000F   851 	ar7 = 0x0f
                           00000E   852 	ar6 = 0x0e
                           00000D   853 	ar5 = 0x0d
                           00000C   854 	ar4 = 0x0c
                           00000B   855 	ar3 = 0x0b
                           00000A   856 	ar2 = 0x0a
                           000009   857 	ar1 = 0x09
                           000008   858 	ar0 = 0x08
      0001A0 C0 E0            [24]  859 	push	acc
      0001A2 C0 F0            [24]  860 	push	b
      0001A4 C0 D0            [24]  861 	push	psw
      0001A6 75 D0 08         [24]  862 	mov	psw,#0x08
                                    863 ;	src/display.c:81: if(PCA_CF) {
                                    864 ;	src/display.c:87: PCA_CF = 0;										//Disable interrupt flag
                                    865 ;	assignBit
      0001A9 10 DF 02         [24]  866 	jbc	_PCA_CF,00137$
      0001AC 80 3D            [24]  867 	sjmp	00106$
      0001AE                        868 00137$:
                                    869 ;	src/display.c:88: PCA_CCAP0_L = (display_counts & 0x0f); 			//Setup new compare value - Note that the low register MUST be written first to stop the comparison operation!
      0001AE AF*06            [24]  870 	mov	r7,_display_counts
      0001B0 74 0F            [12]  871 	mov	a,#0x0f
      0001B2 5F               [12]  872 	anl	a,r7
      0001B3 F5 EA            [12]  873 	mov	_PCA_CCAP0_L,a
                                    874 ;	src/display.c:89: PCA_CCAP0_H = (display_counts >> 8);			//Setup new compare value
      0001B5 85*07 FA         [24]  875 	mov	_PCA_CCAP0_H,(_display_counts + 1)
                                    876 ;	src/display.c:90: PORT_P2 = display_buffer[display_index];		//Write segment buffer
      0001B8 E5*04            [12]  877 	mov	a,_display_index
      0001BA 24r00            [12]  878 	add	a,#_display_buffer
      0001BC F9               [12]  879 	mov	r1,a
      0001BD 87 A0            [24]  880 	mov	_PORT_P2,@r1
                                    881 ;	src/display.c:93: if((flash_prescaler < 0x08) && ((display_flash >> display_index) & 0x01))
      0001BF 74 F8            [12]  882 	mov	a,#0x100 - 0x08
      0001C1 25*09            [12]  883 	add	a,_ISR_PCA_flash_prescaler_65536_154
      0001C3 40 11            [24]  884 	jc	00102$
      0001C5 85*04 F0         [24]  885 	mov	b,_display_index
      0001C8 05 F0            [12]  886 	inc	b
      0001CA E5*05            [12]  887 	mov	a,_display_flash
      0001CC 80 02            [24]  888 	sjmp	00140$
      0001CE                        889 00139$:
      0001CE C3               [12]  890 	clr	c
      0001CF 13               [12]  891 	rrc	a
      0001D0                        892 00140$:
      0001D0 D5 F0 FB         [24]  893 	djnz	b,00139$
      0001D3 20 E0 33         [24]  894 	jb	acc.0,00115$
      0001D6                        895 00102$:
                                    896 ;	src/display.c:96: display_drive_common(display_index);
      0001D6 AF*04            [24]  897 	mov	r7,_display_index
                                    898 ;	include/board_config.h:46: PORT_P3 &= ~(0x04 << index);
      0001D8 8F F0            [24]  899 	mov	b,r7
      0001DA 05 F0            [12]  900 	inc	b
      0001DC 74 04            [12]  901 	mov	a,#0x04
      0001DE 80 02            [24]  902 	sjmp	00144$
      0001E0                        903 00142$:
      0001E0 25 E0            [12]  904 	add	a,acc
      0001E2                        905 00144$:
      0001E2 D5 F0 FB         [24]  906 	djnz	b,00142$
      0001E5 F4               [12]  907 	cpl	a
      0001E6 FF               [12]  908 	mov	r7,a
      0001E7 52 B0            [12]  909 	anl	_PORT_P3,a
                                    910 ;	src/display.c:96: display_drive_common(display_index);
                                    911 ;	src/display.c:98: return;
      0001E9 80 1E            [24]  912 	sjmp	00115$
      0001EB                        913 00106$:
                                    914 ;	src/display.c:101: if(PCA_CCF0) {
                                    915 ;	src/display.c:106: PCA_CCF0 = 0;				//Disable interrupt flag
                                    916 ;	assignBit
      0001EB 10 D8 02         [24]  917 	jbc	_PCA_CCF0,00145$
      0001EE 80 19            [24]  918 	sjmp	00115$
      0001F0                        919 00145$:
                                    920 ;	include/board_config.h:57: PORT_P3 |= (0x3c);
      0001F0 43 B0 3C         [24]  921 	orl	_PORT_P3,#0x3c
                                    922 ;	src/display.c:108: if(!display_index){
      0001F3 E5*04            [12]  923 	mov	a,_display_index
      0001F5 70 0D            [24]  924 	jnz	00110$
                                    925 ;	src/display.c:110: if(!(flash_prescaler--))
      0001F7 AF*09            [24]  926 	mov	r7,_ISR_PCA_flash_prescaler_65536_154
      0001F9 15*09            [12]  927 	dec	_ISR_PCA_flash_prescaler_65536_154
      0001FB EF               [12]  928 	mov	a,r7
      0001FC 70 03            [24]  929 	jnz	00108$
                                    930 ;	src/display.c:111: flash_prescaler = 0x10;
      0001FE 75*09 10         [24]  931 	mov	_ISR_PCA_flash_prescaler_65536_154,#0x10
      000201                        932 00108$:
                                    933 ;	src/display.c:112: display_index = 0x04;
      000201 75*04 04         [24]  934 	mov	_display_index,#0x04
      000204                        935 00110$:
                                    936 ;	src/display.c:114: display_index--;			//Decrement display index
      000204 E5*04            [12]  937 	mov	a,_display_index
      000206 14               [12]  938 	dec	a
      000207 F5*04            [12]  939 	mov	_display_index,a
                                    940 ;	src/display.c:116: return;
      000209                        941 00115$:
                                    942 ;	src/display.c:118: }
      000209 D0 D0            [24]  943 	pop	psw
      00020B D0 F0            [24]  944 	pop	b
      00020D D0 E0            [24]  945 	pop	acc
      00020F 32               [24]  946 	reti
                                    947 ;	eliminated unneeded push/pop dpl
                                    948 ;	eliminated unneeded push/pop dph
                                    949 	.area CSEG    (CODE)
                                    950 	.area CONST   (CODE)
                                    951 	.area XINIT   (CODE)
                                    952 	.area CABS    (ABS,CODE)
